FX_CAD.USD|20250331|FXCurve
DayOffset	Rate
0	1.43892
1	1.43885
2	1.43877895
8	1.4383625
15	1.437877
22	1.4373775
31	1.436726
63	1.434492
93	1.4323525
123	1.43033
155	1.428207
184	1.426298
217	1.4242005
245	1.4224275
277	1.4203085
308	1.4184585
336	1.416875
366	1.415182
458	1.410335
549	1.406
644	1.40147
731	1.3975075
1099	1.381315
1463	1.3656
1827	1.3512505
2192	1.3396995
2558	1.3295
2923	1.32095
3290	1.313329
3654	1.305533

AONIA.AUD|20250331|ZeroCurve
DayOffset	DiscFactor
0	1
1	0.99988795776
8	0.999107531601
31	0.996550197168
63	0.993062976016
92	0.990002712864
123	0.986804028585
154	0.983717541436
184	0.980788854858
277	0.972230995849
366	0.964305099586
549	0.948361209
731	0.932531297307
1099	0.899838703243
1464	0.867704054548
1827	0.834560716354
2192	0.800419844052
2558	0.766058462241
2923	0.732338609362
3290	0.699281017385
3654	0.667866582803
4384	0.607952957891
5482	0.528587427152
7308	0.424344842779
9132	0.351086899597
10958	0.29595259436

SOFR.USD|20250331|ZeroCurve
DayOffset	DiscFactor
0	1
1	0.999879458976
2	0.999758932483
9	0.998920938263
16	0.998081766971
23	0.997247071131
32	0.996173269062
63	0.992514412637
93	0.989040512531
126	0.985325026597
155	0.982161091813
185	0.97895632393
217	0.975636324363
246	0.972703850373
277	0.969641938057
308	0.966629775192
336	0.963964264605
367	0.961040681027
550	0.944474446381
732	0.928497686843
1099	0.89656532706
1463	0.865050576411
1828	0.833803980304
2193	0.802956133813
2559	0.772673741034
2926	0.743102015649
3290	0.714480171033
3654	0.686532851007
4385	0.632553844919
5481	0.558508526353
7308	0.456906380663
9135	0.381935419219
10959	0.325930997689
14612	0.251757853398
18264	0.207154875819

